Horas_dia,Dias_semana,Cantidad_objetivo,Material,Experiencia_años,Tiempo_meses
8,6,177,Reciclable,8,6.2
10,6,119,Yeso,9,3.4
8,7,183,Reciclable,18,4.0
9,7,145,Reciclable,0,5.3
8,7,109,Otros,6,3.8
6,5,83,Yeso,3,6.8
7,6,112,Otros,0,8.0
8,5,84,Otros,14,3.8
7,3,146,Reciclable,7,11.4
6,7,123,Yeso,11,5.0
6,5,121,Reciclable,17,5.4
7,5,146,Yeso,14,5.5
4,3,60,Otros,16,8.5
5,4,200,Yeso,13,14.3
10,6,46,Reciclable,13,1.4
4,4,109,Reciclable,17,9.0
4,7,166,Reciclable,19,6.8
9,5,182,Yeso,17,5.4
10,3,199,Otros,15,10.8
10,3,187,Otros,0,18.1
4,6,182,Yeso,10,12.5
8,4,188,Reciclable,14,7.4
9,6,193,Otros,11,6.1
9,5,159,Reciclable,7,5.1
6,6,167,Yeso,19,6.4
10,3,181,Reciclable,5,10.6
4,3,96,Otros,2,19.9
6,7,97,Otros,12,4.4
7,7,60,Reciclable,12,1.5
5,5,121,Yeso,1,11.9
9,4,108,Reciclable,4,5.1
7,6,170,Yeso,16,6.1
7,5,126,Reciclable,5,6.7
8,7,88,Otros,1,4.1
5,6,186,Yeso,3,13.5
7,7,154,Yeso,10,4.6
7,6,128,Yeso,7,5.7
5,4,124,Otros,11,10.9
5,5,167,Reciclable,7,10.5
7,6,179,Otros,10,7.5
5,3,200,Yeso,19,17.0
7,3,156,Reciclable,7,12.1
7,6,166,Otros,7,6.8
8,6,110,Yeso,16,3.7
4,6,125,Yeso,19,6.6
7,3,72,Otros,19,3.7
6,3,120,Otros,15,11.5
9,6,191,Otros,13,6.5
10,7,100,Yeso,10,2.2
4,7,100,Otros,6,7.1
4,4,137,Yeso,15,12.4
4,5,67,Otros,12,5.9
8,7,82,Yeso,14,2.4
7,3,125,Yeso,15,8.1
8,7,56,Reciclable,20,1.7
7,4,137,Otros,8,9.4
8,4,137,Otros,2,11.0
8,5,104,Yeso,18,3.0
9,7,113,Yeso,19,3.6
6,3,124,Yeso,4,14.7
8,3,44,Reciclable,9,4.3
9,6,41,Reciclable,16,1.4
5,3,61,Yeso,14,5.7
6,5,151,Otros,7,10.7
8,5,96,Otros,14,4.3
10,3,105,Reciclable,20,4.1
4,3,113,Reciclable,13,13.2
5,6,137,Yeso,19,6.2
5,3,183,Otros,6,25.3
9,6,151,Yeso,20,3.0
5,6,164,Reciclable,11,7.5
6,3,125,Otros,16,10.7
8,4,115,Otros,16,5.4
8,4,127,Reciclable,9,5.7
10,6,77,Yeso,18,2.1
4,3,98,Yeso,13,12.5
9,4,177,Otros,10,9.1
4,3,138,Reciclable,1,24.5
5,3,102,Otros,17,9.9
10,3,88,Reciclable,6,4.7
4,7,71,Yeso,11,4.6
6,3,174,Reciclable,1,20.4
8,7,60,Yeso,19,1.5
5,6,59,Reciclable,17,3.2
10,4,193,Otros,5,10.4
4,4,166,Yeso,9,18.4
9,4,107,Otros,19,4.5
6,4,149,Otros,14,10.2
6,4,155,Yeso,4,13.7
4,4,182,Yeso,19,14.5
8,4,159,Otros,2,12.4
4,6,118,Otros,4,11.0
5,3,155,Otros,7,21.1
4,5,131,Otros,7,13.0
6,7,53,Yeso,7,2.8
10,5,194,Yeso,11,5.4
4,5,164,Otros,7,16.9
8,3,97,Reciclable,10,6.2
10,3,67,Reciclable,13,3.2
9,3,65,Yeso,7,5.0
7,4,152,Otros,9,10.2
4,6,105,Otros,6,9.4
8,4,192,Yeso,16,7.5
10,6,170,Reciclable,3,5.3
8,6,83,Reciclable,12,2.9
9,5,136,Reciclable,3,5.2
6,5,81,Yeso,4,5.7
8,6,45,Reciclable,3,1.5
10,6,62,Yeso,17,1.3
8,4,128,Yeso,5,7.7
8,4,162,Otros,1,12.6
8,5,186,Reciclable,10,7.2
5,3,90,Yeso,13,9.1
5,6,50,Reciclable,4,3.4
6,4,51,Reciclable,5,4.2
4,5,113,Otros,9,11.3
8,4,47,Reciclable,7,2.5
9,6,191,Otros,13,6.5
4,6,80,Yeso,2,7.1
9,7,124,Reciclable,11,3.3
4,3,111,Yeso,15,13.4
6,7,94,Reciclable,16,2.9
8,5,176,Yeso,0,11.2
8,4,86,Reciclable,9,3.7
7,5,182,Reciclable,9,7.5
9,6,143,Reciclable,20,3.8
4,7,81,Reciclable,1,6.1
4,7,99,Reciclable,8,5.6
5,7,51,Reciclable,12,1.5
7,5,169,Reciclable,15,5.5
10,6,46,Reciclable,17,0.9
10,4,119,Reciclable,18,3.4
5,4,170,Yeso,11,13.7
5,5,148,Otros,7,12.1
5,7,42,Reciclable,16,2.7
9,3,66,Otros,14,3.8
9,5,153,Reciclable,9,6.1
6,5,146,Reciclable,14,7.3
6,6,79,Yeso,14,3.6
5,4,200,Yeso,6,19.1
7,5,168,Otros,12,7.6
4,5,47,Yeso,16,3.5
9,7,140,Yeso,8,4.5
7,7,199,Otros,7,9.1
8,3,163,Yeso,19,8.2
9,6,146,Reciclable,20,2.9
9,3,140,Otros,17,7.2
6,7,43,Otros,12,1.4
4,4,149,Reciclable,15,12.3
4,7,58,Yeso,8,3.4
10,6,71,Otros,11,1.7
10,7,176,Otros,11,4.9
10,6,51,Reciclable,5,1.8
10,6,178,Reciclable,18,3.7
8,6,85,Yeso,6,3.1
8,6,158,Otros,2,8.9
9,6,55,Yeso,15,1.5
5,4,168,Yeso,17,12.5
6,3,102,Reciclable,15,7.4
6,5,148,Otros,6,9.3
10,3,158,Otros,3,11.4
9,6,60,Otros,7,2.6
7,4,197,Reciclable,12,10.5
5,7,52,Reciclable,12,1.7
9,4,43,Reciclable,16,2.5
5,6,195,Reciclable,16,9.0
5,4,141,Reciclable,4,13.3
5,4,98,Otros,5,11.0
9,6,167,Yeso,18,4.5
10,4,66,Otros,12,3.8
6,5,108,Yeso,13,5.8
6,5,64,Reciclable,3,4.3
10,4,170,Yeso,6,8.5
5,7,136,Otros,7,8.2
7,6,64,Otros,12,3.1
4,5,187,Yeso,5,17.9
9,7,193,Reciclable,5,5.7
4,4,165,Reciclable,20,11.8
10,7,172,Otros,2,6.1
7,3,48,Yeso,2,5.6
9,5,155,Reciclable,12,5.8
